Date,MSFT,GOOGL
2015-01-02,41.10883331298828,529.5499877929688
2015-01-05,40.73081588745117,519.4600219726562
2015-01-06,40.13298797607422,506.6400146484375
2015-01-07,40.642887115478516,505.1499938964844
2015-01-08,41.83852767944336,506.9100036621094
2015-01-09,41.48686218261719,500.7200012207031
2015-01-12,40.968170166015625,497.05999755859375
2015-01-13,40.75718688964844,501.79998779296875
2015-01-14,40.40552520751953,505.92999267578125
2015-01-15,39.98353576660156,504.010009765625
2015-01-16,40.65167999267578,510.4599914550781
2015-01-20,40.7835578918457,509.94000244140625
2015-01-21,40.37035369873047,520.3900146484375
2015-01-22,41.43413162231445,537.2999877929688
2015-01-23,41.47807693481445,541.9500122070312
2015-01-26,41.32861328125,536.719970703125
2015-01-27,37.50433349609375,521.1900024414062
2015-01-28,36.211997985839844,512.4299926757812
2015-01-29,36.93289566040039,513.22998046875
2015-01-30,35.5174674987793,537.5499877929688
2015-02-02,36.2911376953125,532.2000122070312
2015-02-03,36.57244873046875,533.2999877929688
2015-02-04,36.78343200683594,526.0999755859375
2015-02-05,37.31972122192383,529.8300170898438
2015-02-06,37.28455352783203,533.8800048828125
2015-02-09,37.2406005859375,529.280029296875
2015-02-10,37.45158767700195,540.1599731445312
2015-02-11,37.2581787109375,538.0
2015-02-12,37.88237380981445,546.010009765625
2015-02-13,38.56810760498047,551.1599731445312
2015-02-17,38.5858154296875,545.010009765625
2015-02-18,38.541542053222656,542.6500244140625
2015-02-19,38.514976501464844,546.4500122070312
2015-02-20,38.8337287902832,541.7999877929688
2015-02-23,39.09050369262695,535.0
2015-02-24,39.03737258911133,538.6500244140625
2015-02-25,38.948829650878906,547.3300170898438
2015-02-26,39.010807037353516,559.2899780273438
2015-02-27,38.82487487792969,562.6300048828125
2015-03-02,38.85143280029297,575.02001953125
2015-03-03,38.3201904296875,578.7899780273438
2015-03-04,38.12541961669922,578.3300170898438
2015-03-05,38.169673919677734,581.4299926757812
2015-03-06,37.50563430786133,572.9000244140625
2015-03-09,37.93947219848633,574.0999755859375
2015-03-10,37.213436126708984,559.8499755859375
2015-03-11,37.169166564941406,555.6900024414062
2015-03-12,36.319190979003906,561.1699829101562
2015-03-13,36.63792037963867,553.0
2015-03-16,36.797298431396484,561.6400146484375
2015-03-17,36.9212532043457,557.6099853515625
2015-03-18,37.629581451416016,566.1599731445312
2015-03-19,37.44364547729492,563.6699829101562
2015-03-20,37.96603775024414,564.9500122070312
2015-03-23,37.948326110839844,565.3699951171875
2015-03-24,37.98373794555664,577.5399780273438
2015-03-25,36.708763122558594,567.0
2015-03-26,36.487403869628906,563.6400146484375
2015-03-27,36.27490997314453,557.5499877929688
2015-03-30,36.26606369018555,561.1400146484375
2015-03-31,36.00044631958008,554.7000122070312
2015-04-01,36.053565979003906,549.489990234375
2015-04-02,35.67284393310547,541.3099975585938
2015-04-06,36.78845977783203,543.9500122070312
2015-04-07,36.77074432373047,544.8599853515625
2015-04-08,36.67334747314453,548.8400268554688
2015-04-09,36.726470947265625,548.02001953125
2015-04-10,36.938968658447266,548.5399780273438
2015-04-13,36.974388122558594,548.6400146484375
2015-04-14,36.87698745727539,539.780029296875
2015-04-15,37.41708755493164,541.0399780273438
2015-04-16,37.32853317260742,543.52001953125
2015-04-17,36.85042190551758,532.739990234375
2015-04-20,37.99259567260742,544.530029296875
2015-04-21,37.7535400390625,542.9199829101562
2015-04-22,38.06343078613281,549.1799926757812
2015-04-23,38.37332534790039,557.4600219726562
2015-04-24,42.384185791015625,573.6599731445312
2015-04-27,42.52584457397461,566.1199951171875
2015-04-28,43.52635955810547,564.3699951171875
2015-04-29,43.43782043457031,561.3900146484375
2015-04-30,43.065948486328125,548.77001953125
2015-05-01,43.08365249633789,551.1599731445312
2015-05-04,42.7117919921875,552.8400268554688
2015-05-05,42.1451301574707,543.0399780273438
2015-05-06,40.97639846801758,535.0800170898438
2015-05-07,41.3482666015625,542.0399780273438
2015-05-08,42.27793884277344,548.9500122070312
2015-05-11,41.941490173339844,545.780029296875
2015-05-12,41.92377471923828,538.72998046875
2015-05-13,42.171688079833984,539.489990234375
2015-05-14,43.13677978515625,549.2000122070312
2015-05-15,42.7649040222168,546.489990234375
2015-05-18,42.508140563964844,546.6699829101562
2015-05-19,42.401206970214844,549.280029296875
2015-05-20,42.401206970214844,552.510009765625
2015-05-21,42.25861358642578,556.8099975585938
2015-05-22,41.795230865478516,554.52001953125
2015-05-26,41.51894760131836,547.1900024414062
2015-05-27,42.42793655395508,554.25
2015-05-28,42.28535461425781,554.1799926757812
2015-05-29,41.75957489013672,545.3200073242188
2015-06-01,42.08930587768555,549.2100219726562
2015-06-02,41.813045501708984,553.9500122070312
2015-06-03,41.75066375732422,555.2899780273438
2015-06-04,41.313995361328125,551.6900024414062
2015-06-05,41.117942810058594,549.530029296875
2015-06-08,40.752567291259766,543.47998046875
2015-06-09,40.681278228759766,542.1599731445312
2015-06-10,41.53679275512695,552.5999755859375
2015-06-11,41.385284423828125,550.0399780273438
2015-06-12,40.966453552246094,547.469970703125
2015-06-15,40.529781341552734,543.0
2015-06-16,40.841670989990234,544.8699951171875
2015-06-17,40.966453552246094,546.5999755859375
2015-06-18,41.63481140136719,556.1799926757812
2015-06-19,41.08229446411133,557.52001953125
2015-06-22,41.198143005371094,559.6799926757812
2015-06-23,40.91297149658203,563.3900146484375
2015-06-24,40.67236328125,558.5700073242188
2015-06-25,40.681278228759766,557.9500122070312
2015-06-26,40.3337287902832,553.0599975585938
2015-06-29,39.540592193603516,541.25
2015-06-30,39.34454345703125,540.0399780273438
2015-07-01,39.61189270019531,543.2999877929688
2015-07-02,39.56732177734375,547.3400268554688
2015-07-06,39.55842208862305,545.6199951171875
2015-07-07,39.47822189331055,550.030029296875
2015-07-08,39.424747467041016,541.7000122070312
2015-07-09,39.67427062988281,544.6500244140625
2015-07-10,39.75447082519531,556.1099853515625
2015-07-13,40.583248138427734,571.72998046875
2015-07-14,40.65454864501953,584.1799926757812
2015-07-15,40.779300689697266,583.9600219726562
2015-07-16,41.58134078979492,601.780029296875
2015-07-17,41.54569625854492,699.6199951171875
2015-07-20,41.813045501708984,692.8400268554688
2015-07-21,42.13386154174805,695.3499755859375
2015-07-22,40.583248138427734,695.0999755859375
2015-07-23,41.09120178222656,674.72998046875
2015-07-24,40.9397087097168,654.77001953125
2015-07-27,40.41393280029297,658.27001953125
2015-07-28,40.405029296875,659.6599731445312
2015-07-29,41.251617431640625,661.4299926757812
2015-07-30,41.777400970458984,664.5599975585938
2015-07-31,41.61699295043945,657.5
2015-08-03,41.71501541137695,664.719970703125
2015-08-04,42.36555480957031,661.280029296875
2015-08-05,42.401206970214844,673.2899780273438
2015-08-06,41.54569625854492,670.1500244140625
2015-08-07,41.65263748168945,664.3900146484375
2015-08-10,42.17840576171875,663.1400146484375
2015-08-11,41.35855484008789,690.2999877929688
2015-08-12,41.65263748168945,691.469970703125
2015-08-13,41.64372253417969,686.510009765625
2015-08-14,41.884342193603516,689.3699951171875
2015-08-17,42.169517517089844,694.1099853515625
2015-08-18,42.402740478515625,688.72998046875
2015-08-19,41.810699462890625,694.0399780273438
2015-08-20,40.95851516723633,679.47998046875
2015-08-21,38.63519287109375,644.030029296875
2015-08-24,37.3883171081543,618.1099853515625
2015-08-25,36.302913665771484,612.469970703125
2015-08-26,38.3122673034668,659.739990234375
2015-08-27,39.37974166870117,667.9600219726562
2015-08-28,39.40664291381836,659.6900024414062
2015-08-31,39.03886413574219,647.8200073242188
2015-09-01,37.51390838623047,629.5599975585938
2015-09-02,38.89533996582031,644.9099731445312
2015-09-03,39.02092361450195,637.0499877929688
2015-09-04,38.22256088256836,628.9600219726562
2015-09-08,39.370758056640625,643.8800048828125
2015-09-09,38.63519287109375,643.4099731445312
2015-09-10,38.832542419433594,651.0800170898438
2015-09-11,39.00297546386719,655.2999877929688
2015-09-14,38.60829162597656,652.469970703125
2015-09-15,39.45149612426758,665.0700073242188
2015-09-16,39.738548278808594,665.52001953125
2015-09-17,39.693695068359375,671.6699829101562
2015-09-18,39.00297546386719,660.9199829101562
2015-09-21,39.5681037902832,666.97998046875
2015-09-22,39.37974166870117,653.2000122070312
2015-09-23,39.35282897949219,653.2899780273438
2015-09-24,39.388702392578125,654.9099731445312
2015-09-25,39.41561508178711,640.1500244140625
2015-09-28,38.832542419433594,624.25
2015-09-29,38.96709442138672,622.6099853515625
2015-09-30,39.702667236328125,638.3699951171875
2015-10-01,40.01662063598633,642.0
2015-10-02,40.877777099609375,656.989990234375
2015-10-05,41.82863235473633,671.6799926757812
2015-10-06,41.9362678527832,671.6400146484375
2015-10-07,41.98112106323242,670.0
2015-10-08,42.5641975402832,667.0
2015-10-09,42.25920486450195,671.239990234375
2015-10-12,42.16053771972656,676.4299926757812
2015-10-13,42.06185531616211,683.1699829101562
2015-10-14,41.873477935791016,680.4099731445312
2015-10-15,42.16950607299805,693.02001953125
2015-10-16,42.61802291870117,695.3200073242188
2015-10-19,42.7166862487793,699.9500122070312
2015-10-20,42.85124588012695,680.0
2015-10-21,42.339942932128906,671.7999877929688
2015-10-22,43.08447265625,681.1400146484375
2015-10-23,47.426116943359375,719.3300170898438
2015-10-26,48.66402053833008,731.1199951171875
2015-10-27,48.161685943603516,732.8200073242188
2015-10-28,48.42182540893555,736.9199829101562
2015-10-29,47.86566925048828,744.8499755859375
2015-10-30,47.21978759765625,737.3900146484375
2015-11-02,47.75802230834961,747.739990234375
2015-11-03,48.57432174682617,748.8200073242188
2015-11-04,48.798583984375,755.3099975585938
2015-11-05,48.78063201904297,760.6699829101562
2015-11-06,49.26503372192383,761.5999755859375
2015-11-09,48.583290100097656,754.77001953125
2015-11-10,48.00020980834961,758.260009765625
2015-11-11,48.12579345703125,765.25
2015-11-12,47.82978439331055,756.530029296875
2015-11-13,47.39921188354492,740.0700073242188
2015-11-16,48.233455657958984,750.4199829101562
2015-11-17,47.836097717285156,745.97998046875
2015-11-18,48.63079833984375,760.010009765625
2015-11-19,48.71207046508789,759.9400024414062
2015-11-20,48.93784713745117,777.0
2015-11-23,48.93784713745117,776.7000122070312
2015-11-24,48.99203109741211,769.6300048828125
2015-11-25,48.48630905151367,769.260009765625
2015-11-27,48.703041076660156,771.969970703125
2015-11-30,49.082340240478516,762.8499755859375
2015-12-01,49.868019104003906,783.7899780273438
2015-12-02,49.85899353027344,777.8499755859375
2015-12-03,48.94688034057617,768.2000122070312
2015-12-04,50.49114227294922,779.2100219726562
2015-12-07,50.40084457397461,772.989990234375
2015-12-08,50.382781982421875,775.1400146484375
2015-12-09,49.651283264160156,762.5499877929688
2015-12-10,49.913169860839844,760.0399780273438
2015-12-11,48.8204460144043,750.4199829101562
2015-12-14,49.7957763671875,762.5399780273438
2015-12-15,49.8499641418457,760.0900268554688
2015-12-16,50.68981170654297,776.5900268554688
2015-12-17,50.30150604248047,769.8300170898438
2015-12-18,48.8836669921875,756.8499755859375
2015-12-21,49.51582336425781,760.7999877929688
2015-12-22,49.98542022705078,767.1300048828125
2015-12-23,50.40986633300781,768.510009765625
2015-12-24,50.27440643310547,765.8400268554688
2015-12-28,50.52726364135742,782.239990234375
2015-12-29,51.06911087036133,793.9600219726562
2015-12-30,50.852386474609375,790.2999877929688
2015-12-31,50.10282897949219,778.010009765625
